

#### beginning ####

------------------------Semantic analysis---------------------
Type: 'int' on line: 1, column: 1
------------------>factor
------------------->fCall
-------------------->ID PARENL callParams PARENR
--------------------->simpleExp
---------------------->binLogicalExp
----------------------->relationalExp
------------------------>sumExp
------------------------->sumExp sub mulExp
-------------------------->mulExp
--------------------------->factor
---------------------------->ID
~~~~~~~~~~~~~~~~~~~~~~~~~~~~~-------------------------->factor
~~~~~~~~~~~~~~~~~~~~~~~~~~~2
->funcDeclaration
-->TYPE ID PARENL PARENR stmtList ENDFUNC 
--->stmtList primitiveStmt
---->stmtList primitiveStmt
----->stmtList primitiveStmt
------>stmtList primitiveStmt
------->stmtList primitiveStmt
-------->stmtList primitiveStmt
--------->stmtList primitiveStmt
---------->stmtList primitiveStmt
----------->stmtList primitiveStmt
------------>stmtList primitiveStmt
------------->stmtList primitiveStmt
-------------->stmtList primitiveStmt
--------------->primitiveStmt
---------------->varDeclaration
----------------->simpleVarDeclaration
------------------>TYPE ID
--------------->exprStmt
---------------->expression SEMIC
----------------->assignExp
------------------>ID ASSIGN expression
------------------->simpleExp
-------------------->binLogicalExp
--------------------->relationalExp
---------------------->sumExp
----------------------->mulExp
------------------------>factor
~~~~~~~~~~~~~~~~~~~~~~~~~0
-------------->condStmt
--------------->ifStmt primitiveStmt
---------------->IF PARENL simpleExp PARENR
----------------->binLogicalExp
------------------>relationalExp
------------------->relationalExp GREATEQ sumExp
-------------------->sumExp
--------------------->mulExp
---------------------->factor
----------------------->ID
~~~~~~~~~~~~~~~~~~~~~~~~-------------------->mulExp
--------------------->factor
~~~~~~~~~~~~~~~~~~~~~~0
---------------->compoundStmt
----------------->compoundStmt
------------------>primitiveStmt
------------------->returnStmt
-------------------->RETURN expression SEMIC
--------------------->simpleExp
---------------------->binLogicalExp
----------------------->relationalExp
------------------------>sumExp
------------------------->mulExp
-------------------------->factor
~~~~~~~~~~~~~~~~~~~~~~~~~~~0
------------->varDeclaration
-------------->simpleVarDeclaration
--------------->TYPE ID
------------>exprStmt
------------->expression SEMIC
-------------->assignExp
--------------->ID ASSIGN expression
---------------->simpleExp
----------------->binLogicalExp
------------------>relationalExp
------------------->sumExp
-------------------->mulExp
--------------------->factor
~~~~~~~~~~~~~~~~~~~~~~0
----------->varDeclaration
------------>simpleVarDeclaration
------------->TYPE ID
---------->exprStmt
----------->expression SEMIC
------------>assignExp
------------->ID ASSIGN expression
-------------->simpleExp
--------------->binLogicalExp
---------------->relationalExp
----------------->sumExp
------------------>mulExp
------------------->factor
~~~~~~~~~~~~~~~~~~~~0
--------->varDeclaration
---------->simpleVarDeclaration
----------->TYPE ID
-------->exprStmt
--------->expression SEMIC
---------->assignExp
----------->ID ASSIGN expression
------------>simpleExp
------------->binLogicalExp
-------------->relationalExp
--------------->sumExp
---------------->mulExp
----------------->factor
~~~~~~~~~~~~~~~~~~0
------->outOp
-------->WRITELN PARENL outConst PARENR SEMIC
--------->simpleExp
---------->binLogicalExp
----------->relationalExp
------------>relationalExp EQUALS sumExp
------------->sumExp
-------------->mulExp
--------------->factor
---------------->ID
~~~~~~~~~~~~~~~~~------------->mulExp
-------------->factor
--------------->ID
~~~~~~~~~~~~~~~~------>inOp
------->READ PARENL ID PARENR SEMIC
----->condStmt
------>ifStmt primitiveStmt
------->IF PARENL simpleExp PARENR
-------->binLogicalExp
--------->relationalExp
---------->relationalExp GREATER sumExp
----------->sumExp
------------>mulExp
------------->factor
-------------->ID
~~~~~~~~~~~~~~~----------->mulExp
------------>factor
~~~~~~~~~~~~~0
------->outOp
-------->WRITE PARENL outConst PARENR SEMIC
--------->simpleExp
---------->binLogicalExp
----------->relationalExp
------------>sumExp
------------->mulExp
-------------->factor
--------------->fCall
---------------->ID PARENL callParams PARENR
----------------->simpleExp
------------------>binLogicalExp
------------------->relationalExp
-------------------->sumExp
--------------------->mulExp
---------------------->factor
----------------------->ID
~~~~~~~~~~~~~~~~~~~~~~~~---->returnStmt
----->RETURN expression SEMIC
------>simpleExp
------->binLogicalExp
-------->relationalExp
--------->sumExp
---------->mulExp
----------->factor
~~~~~~~~~~~~0


 There is 2 warnings in the file

